id, ai, deck, score, time, first
bcbbc9bc2cd7369f, intentional, 3, 18, 1493068509.44, yes
19dbddedf07994e2, full, 9813, 5, 1493068508.26, no
1593ac699e340f60, full, 6156, 21, 1493068507.16, no
92859eb517ad4608, intentional, 5952, 19, 1493068507.72, no
2119fe68a204e42a, full, 7695, 9, 1493068508.19, no
19dbddedf07994e2, full, 5094, 22, 1493068509.89, no
19dbddedf07994e2, full, 22, 5, 1493068509.84, no
19dbddedf07994e2, full, 5634, 6, 1493068509.62, no
cfae3ca2f65f0b94, full, 1335, 5, 1493068506.82, no
19dbddedf07994e2, full, 3061, 9, 1493068510.2, no
5d82cb8a155dbd34, outer, 3125, 2, 1493068507.16, no
cfae3ca2f65f0b94, intentional, 2436, 17, 1493068507.52, no
cfae3ca2f65f0b94, intentional, 445, 17, 1493068508.2, no
f10ef47e05746467, intentional, 9430, 12, 1493068510.09, no
2119fe68a204e42a, outer, 5326, 2, 1493068506.63, no
19dbddedf07994e2, intentional, 311, 19, 1493068506.64, no
19dbddedf07994e2, outer, 7906, 1, 1493068509.11, no
2119fe68a204e42a, intentional, 6053, 21, 1493068507.1, no
e9402a9ba7d42b70, intentional, 9200, 15, 1493068508.53, no
19dbddedf07994e2, full, 830, 14, 1493068508.64, no
609a6b966c25b4d1, intentional, 9320, 20, 1493068510.17, no
19dbddedf07994e2, full, 6299, 8, 1493068508.31, no
19dbddedf07994e2, full, 6386, 20, 1493068509.4, no
5d82cb8a155dbd34, outer, 8063, 7, 1493068510.35, no
19dbddedf07994e2, outer, 8864, 7, 1493068508.98, no
19dbddedf07994e2, intentional, 4271, 3, 1493068509.92, no
5d82cb8a155dbd34, full, 1253, 19, 1493068509.9, no
befac2ddbf9df4dd, outer, 9234, 11, 1493068509.79, no
19dbddedf07994e2, intentional, 5380, 17, 1493068506.91, no
8a6febcf85c544d4, full, 9910, 9, 1493068509.53, no
19dbddedf07994e2, outer, 5732, 5, 1493068508.85, no
19dbddedf07994e2, outer, 6247, 7, 1493068507.11, no
80b582ddeb40b2ce, outer, 184, 2, 1493068508.44, no
19dbddedf07994e2, intentional, 2102, 5, 1493068508.57, no
77b66a0509916d51, intentional, 2, 16, 1493068508.38, yes
4884f857be239a22, full, 8006, 5, 1493068509.41, no
19dbddedf07994e2, intentional, 5103, 15, 1493068506.53, no
e55525e0b2004294, outer, 1355, 13, 1493068509.01, no
19dbddedf07994e2, full, 1711, 7, 1493068509.33, no
2119fe68a204e42a, full, 6225, 4, 1493068507.66, no
2af874d749a75ec8, outer, 4310, 13, 1493068509.33, no
0313454f0e513527, intentional, 6964, 2, 1493068510.13, no
5d82cb8a155dbd34, outer, 7906, 2, 1493068509.55, no
1813592b65bc5438, full, 1, 9, 1493068506.84, yes
b61b6ba65fc547f3, full, 9305, 22, 1493068509.67, no
5d82cb8a155dbd34, full, 6942, 21, 1493068510.17, no
19dbddedf07994e2, intentional, 7985, 6, 1493068510.44, no
19dbddedf07994e2, intentional, 7179, 17, 1493068508.24, no
19dbddedf07994e2, outer, 8871, 16, 1493068507.77, no
19dbddedf07994e2, intentional, 5123, 11, 1493068506.55, no
c6bd40b0a7053499, intentional, 5895, 16, 1493068506.48, no
19dbddedf07994e2, outer, 4203, 1, 1493068508.67, no
19dbddedf07994e2, outer, 21, 7, 1493068508.01, no
19dbddedf07994e2, outer, 1269, 8, 1493068507.08, no
19dbddedf07994e2, full, 9202, 7, 1493068506.71, no
